,status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,personal_status,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,credit
498,1,2,1,0,6,1,0,4,1,1,2,0,3,0,0,1,1,1,1,0,1
499,3,1,0,3,6,4,0,2,1,0,4,3,2,0,0,2,0,2,0,0,1
500,0,3,1,3,16,1,4,4,0,0,1,1,2,0,0,1,0,1,1,0,0
501,0,4,1,4,29,1,0,2,1,0,4,2,4,0,1,1,0,2,1,0,1
502,3,1,1,0,5,4,0,2,1,0,4,0,4,0,0,1,0,1,1,0,1
503,1,3,0,0,6,4,4,4,1,0,4,2,3,1,0,2,0,2,1,0,0
504,0,3,1,3,6,1,4,4,0,0,4,1,2,0,2,1,0,1,1,0,0
505,2,1,1,3,6,0,1,4,1,1,4,1,2,0,0,1,1,1,1,0,0
506,3,2,0,4,12,2,1,2,1,0,2,3,3,0,0,1,0,1,0,0,1
507,1,2,4,3,36,4,3,1,1,0,2,1,3,0,0,1,2,2,0,0,0
508,2,3,1,0,7,1,1,4,1,0,2,1,2,0,0,1,0,1,1,0,1
509,2,5,1,4,45,4,0,4,1,0,2,3,4,0,0,1,2,1,0,0,1
510,0,1,1,3,3,1,2,4,1,0,2,0,2,0,0,1,0,1,1,0,0
511,2,4,1,4,24,1,1,2,1,0,2,2,3,0,1,1,2,1,0,0,1
512,3,2,1,5,14,1,2,2,1,0,4,1,2,0,2,1,0,1,0,0,1
513,1,1,2,0,2,1,1,4,1,2,4,0,2,0,2,2,0,1,1,0,1
514,2,3,1,3,11,0,4,4,1,0,1,1,5,0,0,1,0,1,1,0,1
515,0,1,0,3,2,1,2,4,0,0,3,1,3,0,0,2,0,1,1,1,1
516,0,1,0,3,6,1,4,2,1,0,4,0,4,0,0,1,1,2,1,1,1
517,2,4,0,2,38,1,4,2,0,0,4,1,2,0,2,2,0,1,0,0,0
518,0,1,1,3,6,4,0,3,1,0,2,1,4,0,0,1,0,1,0,0,1
519,2,1,0,0,3,0,0,4,1,0,4,2,3,0,1,2,0,1,1,0,1
520,2,3,0,7,29,1,0,3,1,0,4,2,4,0,1,2,0,1,1,0,1
521,0,2,1,0,16,1,1,2,0,0,2,0,2,0,0,1,0,1,1,0,0
522,0,6,3,2,38,1,1,3,1,0,4,2,5,0,1,2,0,2,1,0,0
523,2,3,1,4,18,4,2,3,0,0,4,3,2,0,0,1,0,1,1,0,1
524,1,2,1,0,5,1,1,4,0,1,4,0,2,0,0,1,1,2,1,0,1
525,1,3,1,4,42,1,4,2,1,0,3,3,3,0,0,2,0,1,1,0,1
526,2,2,0,1,7,4,1,4,0,0,3,3,3,0,0,1,0,1,1,0,1
527,2,1,0,0,7,1,2,2,1,0,1,0,4,0,0,2,1,2,1,0,1
528,0,4,1,0,12,1,1,4,1,0,4,3,3,0,2,1,0,1,1,0,0
529,0,1,1,3,3,1,4,3,1,0,4,0,4,0,0,1,1,2,0,0,1
530,1,4,1,1,11,1,2,3,1,0,1,3,3,0,0,2,0,2,1,0,1
531,1,2,1,3,13,4,1,2,0,0,4,3,2,0,2,2,0,1,0,0,0
532,2,1,2,4,7,1,1,4,1,0,4,0,4,0,2,1,0,1,1,0,1
533,2,3,1,0,6,4,2,4,1,0,3,1,2,0,0,1,0,1,0,0,1
534,2,3,1,0,16,0,4,4,1,0,2,3,2,0,0,2,0,1,1,0,1
535,3,3,0,1,12,1,4,2,1,0,1,3,3,0,2,1,0,1,1,0,0
536,0,1,1,3,7,0,3,4,0,0,3,1,7,0,0,1,2,1,0,0,1
537,1,2,0,2,19,1,0,3,0,0,4,1,3,0,0,1,0,1,0,0,1
538,0,6,1,3,41,1,0,4,1,0,4,2,4,1,1,1,2,1,1,0,0
539,3,2,1,2,16,1,4,1,0,0,1,1,4,2,0,1,1,1,1,0,1
540,1,1,1,0,7,1,4,1,1,0,1,0,2,0,2,1,0,1,1,0,0
541,2,3,2,3,10,1,0,4,1,0,4,2,6,0,1,2,0,1,0,0,1
542,0,4,1,2,33,0,0,4,1,0,4,1,3,0,0,1,0,1,1,0,0
543,3,2,1,2,15,1,1,2,1,0,1,0,3,0,0,1,1,2,1,0,0
544,2,1,0,3,6,1,0,4,1,0,4,0,6,0,0,2,1,1,1,0,1
545,0,3,2,3,6,1,3,4,1,0,2,0,4,0,1,2,0,2,1,0,0
546,2,3,0,3,10,1,1,4,0,0,4,3,3,0,0,1,0,1,0,0,1
547,2,3,1,0,8,1,2,3,1,0,1,3,3,1,0,1,0,2,1,0,1
548,0,1,4,0,3,1,1,4,0,0,4,0,2,1,0,1,1,1,1,0,0
549,2,6,0,4,47,0,2,2,1,0,1,2,3,0,1,2,0,1,0,0,1
550,2,1,0,7,5,0,2,4,0,0,4,0,2,0,0,2,0,1,1,0,1
551,2,1,4,0,9,2,0,2,1,0,4,1,4,1,0,1,1,2,1,0,1
552,0,6,1,0,37,1,2,1,1,1,1,0,3,0,0,2,0,1,0,0,0
553,1,1,0,3,10,4,4,4,1,0,1,3,2,0,0,1,0,1,1,0,1
554,1,1,1,1,6,1,2,4,0,0,4,1,6,0,0,2,2,1,0,0,1
555,1,1,1,0,6,1,4,2,1,0,1,3,2,2,0,1,0,1,1,0,0
556,1,2,3,3,11,4,4,3,0,0,3,3,2,0,0,2,0,1,1,0,0
557,2,3,3,3,26,0,1,1,0,0,4,1,2,1,0,2,0,1,0,0,0
558,0,3,4,2,18,1,2,3,1,0,4,3,2,1,0,1,0,1,1,0,0
559,1,2,0,2,10,1,4,2,1,0,2,0,3,0,0,2,1,1,1,0,0
560,0,3,1,4,15,0,0,4,1,0,4,2,4,1,1,1,0,2,0,0,1
561,0,3,4,0,7,1,2,4,1,1,4,3,2,1,2,1,1,1,1,0,0
562,3,1,2,0,3,1,4,2,0,0,1,1,2,1,0,1,0,1,1,0,1
563,1,4,1,3,66,0,1,1,1,0,4,2,3,0,1,1,0,1,0,0,0
564,1,3,2,5,25,0,1,4,1,0,2,1,3,1,0,2,2,1,0,0,1
565,1,3,2,0,8,4,2,3,0,0,2,1,2,0,2,2,0,1,0,0,1
566,0,1,1,3,7,1,2,2,1,0,3,3,3,0,0,1,0,1,1,0,0
567,2,3,0,0,13,3,0,2,1,0,2,3,3,0,0,1,0,1,1,0,1
568,1,6,1,0,21,0,2,4,1,0,1,3,4,0,0,2,0,2,0,0,1
569,0,6,1,0,36,1,1,3,0,0,2,3,3,0,0,1,0,1,0,0,0
570,0,3,1,2,17,1,4,4,0,0,4,0,2,0,2,1,1,1,0,0,0
571,2,4,0,0,31,1,2,3,1,2,2,3,3,0,0,1,0,1,1,0,1
572,2,3,1,4,28,0,3,2,0,0,4,1,2,0,2,1,2,1,0,0,1
573,0,2,1,5,3,1,1,4,0,0,4,1,2,0,0,1,1,1,1,0,1
574,1,1,1,0,5,1,0,4,1,0,4,3,2,0,0,2,1,1,1,0,1
575,2,2,0,2,14,1,2,2,0,2,3,3,2,1,0,2,0,1,1,0,1
576,1,1,1,0,15,1,2,2,0,0,1,0,2,0,0,1,0,1,1,0,1
577,2,3,0,1,10,0,1,3,0,0,2,3,3,0,0,2,0,1,0,0,1
578,1,4,0,3,14,1,4,4,1,0,4,3,2,0,0,2,0,1,1,0,0
579,2,3,1,9,4,1,4,4,1,0,3,3,2,0,0,2,1,1,1,0,1
580,1,2,0,3,5,1,0,3,1,1,3,0,3,1,0,2,0,1,1,0,0
581,1,1,0,3,16,1,4,1,1,0,3,0,4,1,0,2,1,2,1,0,1
582,2,1,1,2,7,1,1,4,0,0,2,0,2,0,2,1,0,1,1,0,1
583,1,4,1,7,12,1,4,4,1,0,1,2,3,0,2,1,1,1,1,0,0
584,2,1,1,3,11,0,0,4,0,0,4,2,5,0,1,1,2,1,0,0,1
585,0,2,1,2,10,1,1,1,0,0,4,0,2,1,2,1,0,1,1,0,0
586,0,1,0,3,14,1,1,2,1,0,2,0,3,0,2,2,0,2,1,0,1
587,0,1,1,2,6,1,1,4,1,1,1,1,2,0,0,1,1,1,1,0,1
588,0,2,1,6,6,1,1,4,1,0,3,0,4,0,0,1,1,1,0,0,0
589,0,1,0,2,11,1,0,3,1,0,3,1,6,0,0,2,0,1,1,0,0
590,0,1,0,0,1,1,2,4,0,0,3,0,5,0,0,4,1,1,0,0,1
591,1,3,2,3,10,0,1,4,0,0,4,3,4,0,2,2,0,1,0,0,1
592,2,3,1,5,8,3,0,4,0,0,4,0,3,1,0,1,1,1,1,0,1
593,1,3,1,3,14,1,1,3,0,0,4,1,2,0,2,1,1,1,0,0,0
594,0,3,4,8,6,0,0,4,1,0,3,3,4,2,0,1,2,1,0,0,0
595,1,1,4,3,4,4,4,1,0,0,1,1,3,2,0,1,1,1,1,0,0
596,0,3,1,3,7,1,2,4,0,0,4,3,2,0,2,2,0,1,1,0,0
597,1,3,3,5,22,1,1,1,1,0,4,0,3,0,0,3,1,1,0,0,0
598,2,2,0,3,14,1,2,2,1,0,2,1,3,1,0,2,0,1,1,0,0
599,2,3,2,5,20,1,1,1,1,0,2,2,3,0,1,1,0,1,1,0,1
600,1,1,1,0,12,1,4,1,0,1,1,0,4,0,0,1,0,1,1,0,1
601,1,1,1,2,4,1,1,4,0,0,1,1,3,0,0,1,0,1,1,0,0
602,1,3,4,1,9,1,2,4,0,0,4,2,3,1,1,1,1,1,1,0,0
603,2,4,1,2,17,1,1,4,0,0,2,3,2,0,0,1,2,1,0,0,0
604,3,1,1,2,6,1,4,4,0,0,2,1,2,0,0,1,0,1,1,0,1
605,0,3,4,2,14,2,1,4,1,0,4,0,2,2,0,1,0,1,0,0,1
606,2,3,0,5,24,1,1,3,1,0,2,0,7,0,0,1,2,1,0,0,1
607,1,4,1,0,14,4,1,4,0,2,4,2,5,0,1,1,0,1,1,0,0
608,2,2,1,0,10,1,4,4,1,0,1,0,3,0,0,1,0,1,1,0,1
609,2,2,1,4,6,0,0,4,1,0,4,2,4,1,1,1,0,2,1,0,1
610,0,1,1,6,3,4,3,4,0,0,3,1,2,0,0,1,0,1,1,0,0
611,3,1,1,3,6,4,0,1,0,0,4,2,4,0,1,1,1,2,1,0,0
612,0,3,1,0,17,3,4,4,0,0,2,3,2,1,0,1,0,1,1,0,1
613,0,3,4,4,19,1,1,1,0,1,4,3,2,1,2,1,0,1,1,1,1
614,2,2,2,2,9,1,2,4,0,0,1,0,2,0,0,1,0,1,1,0,0
615,1,6,3,5,65,0,1,2,1,0,2,3,4,1,0,1,2,1,0,0,1
616,1,7,2,0,49,0,1,2,1,0,2,2,2,0,1,1,2,1,1,0,1
617,0,1,0,3,19,1,1,1,1,0,3,0,3,0,2,3,0,2,1,0,1
618,1,4,1,2,18,4,1,2,0,2,4,3,2,0,2,1,0,1,1,0,0
619,2,1,1,3,3,1,1,4,1,0,2,0,4,0,0,1,1,1,1,0,1
620,1,3,0,5,19,1,2,2,1,0,3,1,2,0,0,2,0,1,1,0,1
621,2,2,0,3,7,1,1,3,1,0,2,1,3,1,0,2,0,1,1,0,0
622,2,6,1,5,20,0,1,4,1,0,2,0,3,1,0,1,0,1,1,0,0
623,0,1,1,2,9,1,4,4,0,0,1,3,2,0,2,1,0,1,1,0,1
624,0,2,1,0,13,1,1,4,1,0,4,2,6,0,1,2,0,1,1,0,0
625,2,2,1,0,10,0,0,4,1,0,2,3,3,0,0,1,0,1,1,0,1
626,3,1,1,2,11,1,1,2,1,0,2,0,4,0,0,1,0,1,0,0,1
627,1,1,4,3,7,4,2,2,1,0,3,2,2,0,0,1,0,1,1,0,0
628,2,5,0,2,21,2,1,4,1,0,4,0,3,0,0,2,0,1,0,0,1
629,2,1,1,1,20,0,0,1,1,0,4,0,6,0,0,1,1,1,1,0,1
630,0,3,1,0,19,1,1,2,0,0,4,3,2,0,0,1,0,1,1,0,1
631,0,2,4,2,8,1,1,4,1,0,3,3,4,1,0,1,0,1,1,0,0
632,1,2,1,0,7,0,4,4,1,0,1,1,2,0,0,1,0,1,1,0,1
633,2,1,1,2,10,1,4,2,0,2,2,3,1,0,2,2,0,1,1,0,0
634,1,3,1,3,6,1,4,3,0,0,4,3,2,0,0,1,1,1,0,0,0
635,2,1,1,1,7,1,0,4,1,0,4,1,4,1,0,3,0,2,0,0,1
636,2,3,1,0,7,2,2,4,0,0,1,3,2,0,0,1,0,1,1,0,1
637,2,7,2,0,84,1,2,2,1,0,4,3,2,0,0,2,0,1,0,0,1
638,2,1,1,0,7,1,4,4,0,0,3,3,3,0,0,1,0,2,1,0,1
639,0,5,2,0,23,1,2,3,1,0,2,1,2,1,0,2,0,2,0,0,0
640,0,2,1,1,3,1,3,4,0,0,1,0,2,0,0,1,3,1,1,0,0
641,1,2,1,7,6,1,0,4,1,0,4,3,3,0,0,2,1,1,1,0,1
642,2,2,1,1,24,4,1,3,1,0,2,1,4,0,0,1,2,1,0,0,0
643,2,3,0,0,9,1,2,4,1,1,2,3,3,0,0,2,0,1,0,0,1
644,0,2,0,0,9,1,2,4,1,0,1,1,3,0,0,2,2,1,0,0,1
645,2,4,2,5,42,0,4,4,1,0,4,3,2,0,2,2,0,1,0,0,0
646,0,4,3,2,24,1,1,2,1,1,2,0,3,0,0,2,0,1,1,0,1
647,2,1,1,3,7,2,1,2,0,0,2,1,2,0,0,1,0,1,1,0,0
648,3,3,1,3,4,1,2,4,1,0,3,2,3,1,1,1,0,2,1,0,0
649,0,1,1,1,3,1,1,4,1,0,4,3,4,0,2,1,1,2,1,0,0
650,0,6,1,1,39,1,2,4,1,0,1,2,5,0,1,1,2,1,0,0,1
651,1,1,1,2,10,1,1,4,1,0,2,1,3,0,0,1,1,1,1,0,0
652,0,3,1,3,12,1,0,4,1,2,1,0,4,0,0,1,0,1,1,0,0
653,1,4,2,3,43,4,0,2,1,0,4,3,4,0,0,4,2,1,0,0,0
654,2,3,0,4,12,1,2,4,1,0,3,3,3,0,0,2,0,1,0,0,1
655,0,2,1,3,21,1,3,1,1,0,4,2,2,0,1,1,0,1,1,0,1
656,1,1,1,3,4,1,0,4,1,0,4,3,4,1,0,1,1,2,1,0,0
657,2,6,1,0,54,0,2,4,1,0,3,3,3,2,0,1,0,1,0,0,1
658,1,4,3,5,22,1,1,2,0,0,1,3,2,0,0,2,0,1,1,0,1
659,1,2,0,2,33,1,0,2,1,0,1,2,4,0,0,1,0,1,0,0,1
660,3,1,1,0,6,1,1,3,1,0,4,0,2,0,2,1,0,1,1,0,1
661,0,1,1,3,4,0,1,4,1,0,2,3,2,0,0,1,0,1,1,0,0
662,2,3,1,2,11,1,0,4,1,0,2,0,5,0,0,2,0,1,1,0,1
663,1,1,2,2,5,1,3,4,1,0,1,1,3,2,0,2,2,1,0,0,1
664,3,1,0,1,5,1,1,2,0,0,4,1,5,0,0,1,1,1,1,0,1
665,2,3,0,8,33,1,3,4,1,2,2,2,2,1,0,2,2,1,0,0,1
666,1,4,4,2,18,3,1,4,1,0,2,3,3,2,0,1,0,2,0,0,1
667,2,6,4,5,19,1,1,1,0,0,1,0,2,2,0,1,0,1,1,0,1
668,0,1,0,3,25,1,0,3,1,2,4,1,4,0,2,2,0,1,0,0,0
669,3,4,0,0,15,1,0,4,1,0,4,1,4,0,0,1,0,1,1,0,1
670,2,3,0,5,21,4,1,3,1,0,3,1,2,0,0,2,1,1,0,0,1
671,2,4,1,5,30,4,2,2,1,0,2,3,3,0,0,2,0,1,0,0,1
672,2,7,1,3,55,1,0,2,1,0,4,1,4,0,0,1,2,1,0,0,1
673,2,1,0,3,10,2,1,1,1,0,2,3,2,0,0,1,0,1,1,0,1
674,2,3,2,5,13,2,4,4,1,0,2,0,4,1,0,1,1,2,1,0,0
675,2,4,0,0,24,1,2,4,0,0,4,3,2,0,2,1,2,1,0,0,1
676,2,3,0,2,27,1,0,4,1,0,4,3,3,0,0,1,0,1,0,0,1
677,1,9,1,0,29,4,1,2,1,0,2,3,2,0,0,1,0,1,1,0,0
678,0,3,1,0,12,1,0,4,1,0,4,0,6,1,2,1,1,1,1,0,1
679,2,2,1,0,7,1,4,3,0,0,1,0,2,0,0,1,0,1,1,0,1
680,2,1,1,1,7,1,4,1,0,0,2,2,5,0,0,1,0,1,1,0,1
681,2,1,1,0,11,0,1,4,1,0,4,2,3,0,1,1,0,1,0,0,1
682,2,2,2,0,7,1,1,4,1,0,3,0,3,1,0,2,0,1,1,0,1
683,2,3,0,0,27,1,4,3,1,0,3,2,4,0,1,3,0,1,0,0,1
684,1,4,2,5,52,4,2,1,1,0,3,1,3,0,0,2,1,2,0,0,1
685,2,7,1,3,34,0,1,4,1,0,4,2,3,0,1,1,0,2,0,0,1
686,3,1,0,0,6,0,2,4,1,0,2,1,2,0,0,2,0,1,0,0,1
687,1,4,2,3,15,4,0,4,1,0,3,2,3,0,1,1,0,1,1,0,1
688,2,1,1,0,14,4,0,3,1,2,4,3,3,0,0,1,0,1,0,0,1
689,0,1,1,3,19,3,1,1,1,0,3,1,3,0,0,1,0,2,1,0,1
690,0,2,0,2,4,1,1,2,1,0,3,1,2,0,0,2,0,1,1,0,1
691,1,2,1,7,13,4,1,3,0,0,2,0,2,0,0,1,1,1,1,0,1
692,1,3,1,0,15,4,4,2,1,0,1,3,2,0,0,1,0,1,1,0,1
693,0,1,0,3,25,0,4,1,1,0,3,0,4,0,0,2,1,2,1,0,1
694,2,3,1,0,11,1,2,4,1,0,2,3,2,0,0,1,0,1,0,0,1
695,2,1,1,4,6,2,1,2,1,0,4,1,5,0,2,1,0,1,1,0,1
696,1,1,1,0,5,1,2,4,1,1,3,0,2,0,0,2,0,1,1,1,1
697,2,1,0,3,4,1,3,1,0,0,2,1,3,0,0,1,3,1,1,0,1
698,2,2,0,0,9,1,1,4,1,0,2,3,2,0,0,2,0,1,1,0,1
699,3,2,1,1,9,1,0,4,1,0,4,3,4,0,2,1,2,1,0,0,1
700,2,1,1,2,5,2,1,4,0,0,4,3,2,0,2,1,1,1,1,0,0
701,0,6,0,4,33,1,0,4,1,0,4,2,4,0,1,2,0,1,0,0,0
702,3,3,1,0,7,4,0,4,0,0,2,2,4,0,1,1,0,1,0,0,1
703,1,4,2,5,13,4,0,4,1,0,2,1,4,2,0,2,0,1,1,0,1
704,1,3,1,5,13,1,4,4,0,0,1,1,3,0,0,1,0,2,0,0,1
705,2,2,1,3,28,2,0,1,0,0,4,2,3,0,1,1,0,1,1,0,1
706,1,6,1,3,35,4,2,3,1,0,2,1,2,0,0,1,0,1,1,0,0
707,1,1,3,2,15,1,4,4,0,0,3,1,2,0,2,2,0,1,1,0,0
708,1,1,1,0,6,1,0,4,0,0,4,0,2,0,0,1,0,1,1,0,1
709,1,1,1,0,11,1,1,2,1,0,2,0,3,0,0,1,1,2,1,0,1
710,2,2,0,0,3,2,0,4,1,0,3,1,3,1,0,2,2,1,0,0,1
711,0,1,4,1,6,1,0,4,0,0,4,2,3,0,1,1,0,1,1,0,0
712,2,3,1,4,13,0,0,4,1,0,4,0,4,0,0,1,2,1,0,0,1
713,0,1,0,0,5,1,1,4,1,0,4,0,2,0,0,2,1,1,1,0,1
714,1,7,1,3,75,1,2,4,1,0,2,2,2,0,0,1,2,1,0,0,0
715,2,4,0,4,40,0,0,1,1,0,4,3,6,0,0,2,0,1,1,0,1
716,2,4,0,0,16,0,0,3,1,0,2,3,4,0,0,2,0,2,0,0,1
717,2,2,1,0,7,1,1,4,1,0,2,2,3,0,1,1,2,1,0,0,1
718,3,3,0,0,16,0,1,3,1,0,2,3,3,0,0,2,0,1,0,0,1
719,1,2,3,4,32,4,0,3,1,0,4,3,3,1,0,2,0,1,0,0,1
720,3,1,3,0,6,1,4,4,1,0,2,3,3,0,0,2,2,1,0,0,0
721,1,1,4,1,1,3,4,4,0,0,2,1,2,1,2,1,0,2,1,0,0
722,0,1,1,3,6,1,1,4,0,0,2,0,2,0,0,1,1,1,1,0,0
723,1,1,1,0,3,2,1,4,0,0,3,0,6,0,0,1,1,1,1,0,1
724,2,3,1,3,13,1,1,3,0,0,3,0,2,0,2,1,0,1,1,0,0
725,2,1,0,3,1,3,1,2,0,0,2,0,4,1,0,2,1,1,1,0,1
726,2,2,0,0,6,2,1,2,1,0,2,1,4,0,0,2,1,1,1,0,1
727,0,2,1,0,9,1,1,4,0,0,4,3,2,1,2,2,0,1,1,0,0
728,1,6,4,5,34,1,0,4,0,0,3,2,5,0,2,1,0,1,1,0,0
729,3,3,0,5,6,3,1,2,1,0,4,0,3,0,0,2,0,1,0,0,1
730,1,3,2,0,34,1,4,1,1,0,2,3,3,0,0,1,0,1,1,0,1
731,0,3,1,0,10,1,1,2,1,0,4,0,2,0,2,1,1,2,1,0,0
732,1,1,1,0,3,1,2,4,0,1,2,0,4,0,0,1,1,1,1,0,1
733,2,3,1,4,13,3,1,2,0,0,4,3,2,0,2,1,0,1,0,0,1
734,2,1,0,3,17,1,2,1,0,0,1,0,3,0,0,1,0,2,1,0,1
735,1,4,4,6,21,0,4,3,0,0,2,2,2,1,0,1,3,1,1,0,1
736,1,3,1,4,61,1,1,1,0,0,4,3,2,0,2,2,2,1,1,0,0
737,0,2,1,3,23,4,1,3,1,0,4,3,3,0,0,1,1,2,0,0,1
738,2,1,0,3,36,1,2,1,1,0,3,2,4,0,0,2,2,2,0,0,1
739,1,4,3,5,22,4,1,4,0,0,4,3,2,0,2,2,1,1,1,0,0
740,0,3,4,3,12,4,2,2,1,0,3,3,3,1,0,1,0,1,1,0,1
741,1,1,4,0,5,1,1,4,1,0,4,0,2,2,0,1,1,1,1,0,1
742,2,3,1,0,16,0,0,4,1,0,3,1,4,0,0,1,0,1,0,0,1
743,0,3,4,2,13,2,1,4,1,0,4,0,2,2,0,1,0,1,0,0,1
744,0,5,0,2,76,0,2,4,1,0,4,1,3,0,0,2,2,1,0,0,1
745,0,2,0,5,9,1,4,3,1,0,1,1,2,1,0,2,1,1,1,0,1
746,0,2,1,3,13,1,3,1,0,0,4,3,2,0,2,1,0,1,1,0,1
747,0,1,1,3,6,1,4,3,0,0,1,0,3,0,0,1,1,1,1,0,0
748,2,3,1,4,27,0,1,1,1,0,3,3,2,0,0,1,0,1,1,0,1
