size,SPD,EOOD,EOOP,DI,ACC,SPD_mean,EOOD_mean,EOOP_mean,DI_mean,ACC_mean
5%,0.018333333333333337,0.04715185492801772,0.09375,2.1,0.784375
5%,0.01738874152667256,0.05189649630343941,0.1,2.0172413793103448,0.821875
5%,0.028145966290296184,0.034355179704016914,0.045454545454545456,4.546391752577319,0.7875
5%,-0.0048582995951417015,0.003948609146628949,0.0,0.6842105263157894,0.828125
5%,0.006187549646724362,0.021993012191495687,0.041666666666666664,1.1840796019900497,0.83125,0.013039458240376948,0.03186903045471974,0.056174242424242425,2.1063846520387006,0.8106250000000002
10%,0.03618566336959089,0.043580661406748364,0.04641598119858989,2.8020460358056263,0.7921875
10%,0.035673375879561445,0.06630955775523782,0.1111111111111111,3.247422680412371,0.809375
10%,0.017025641025641025,0.053739063559000516,0.09943502824858758,1.7094017094017093,0.828125
10%,0.017333333333333333,0.04782202792902584,0.09090909090909091,2.0833333333333335,0.8203125
10%,0.012753036437246963,0.01974798749700936,0.03290747193186218,1.368421052631579,0.8046875,0.02379421000907473,0.04623985962940438,0.07615573667984835,2.242124962316924,0.8109375
15%,0.0209172584686518,0.02907681277515573,0.042322300596852956,2.0847092605886575,0.7979166666666667
15%,0.01909722222222222,0.04104936172399512,0.07209737827715355,1.9166666666666665,0.8145833333333333
15%,0.030355054845115907,0.03267112698976271,0.03609496124031008,3.7167774086378738,0.790625
15%,0.007816468071143796,0.019439337758933365,0.03702346041055718,1.3056239015817224,0.821875
15%,0.026219153936545243,0.03979484368580088,0.06228915662650602,2.0720720720720722,0.7833333333333333,0.02088103150873579,0.03240629658672956,0.04996545143027596,2.2191698619093985,0.8016666666666667
20%,0.016925015203261836,0.027638651823469872,0.04299488390397481,1.7037985488689713,0.81640625
20%,0.013897934849046584,0.029741765792280883,0.053489759395506056,1.4984725965858041,0.7875
20%,0.019521767119356565,0.04048291274814448,0.07035836326995532,2.0606826801517064,0.81640625
20%,0.027212326830647438,0.04954389734868396,0.08075082811924918,2.4259259259259256,0.79609375
20%,0.005349051854337976,0.015468340105832389,0.030354891010628715,1.1683168316831682,0.8109375,0.01658121917133008,0.03257511356368232,0.05558974513986281,1.771439316643115,0.80546875
25%,0.027040900811392616,0.0286908075758264,0.028895237203203295,2.6494949494949496,0.796875
25%,0.017366915316053413,0.02259869528626778,0.030944227005870843,1.8202527695428306,0.815625
25%,0.023091673126351436,0.032869483174161114,0.04918032786885246,2.333019312293924,0.8075
25%,0.006848414310983108,0.010709108788661747,0.016821946169772256,1.2366507611906385,0.8025
25%,0.022192921606125134,0.022718133157853603,0.022408963585434177,2.3734952594013,0.809375,0.01930816503418114,0.023517245596554128,0.029650140366626603,2.082582610384729,0.8063750000000001
30%,0.02058437773243952,0.04796301613039632,0.08474858474858474,1.8599695585996956,0.8046875
30%,0.020065059435138175,0.0364360841360082,0.06077106518282989,2.0393700787401574,0.8119791666666667
30%,0.016502288036835972,0.03345688936575959,0.05936850710174052,1.6921793037672865,0.8005208333333333
30%,0.008980003710558345,0.02211733818446908,0.04283608973309318,1.3275563258232235,0.7963541666666667
30%,0.024760437720725323,0.04469740173369894,0.07285546415981199,1.857182772522253,0.8015625,0.01817843332713947,0.03693414591006643,0.06411594218521206,1.7552516078905231,0.8030208333333333
35%,0.023922290926632457,0.034437450636408545,0.047808336914482163,2.578871201157742,0.8116071428571429
35%,0.01478320024210156,0.03012494916035586,0.05578047683310841,1.5291153753318851,0.79375
35%,0.017477701909603932,0.02943117735830948,0.0455743879472693,1.7625797306874558,0.8017857142857143
35%,0.019409448720854077,0.035453735638836185,0.05947210157033077,1.7254281459419212,0.8040178571428571
35%,0.013450549450549451,0.02000935931418969,0.027722522976205467,1.6194331983805668,0.803125,0.017808638249948296,0.029891334421619946,0.047271565248279225,1.843085530299914,0.8028571428571428
40%,0.021490019866335155,0.02858537223798343,0.03751130175150865,2.204635002507343,0.809765625
40%,0.008230396840933484,0.019313598577954696,0.03329204669143865,1.309906096433611,0.8046875
40%,0.03143515470704411,0.037769906586054926,0.04783756345177665,3.0789115646258503,0.801171875
40%,0.01381266496708864,0.03557198228520786,0.06323515791423544,1.5254125250942563,0.8203125
40%,0.021828798342586234,0.034856019051248036,0.053945713128211684,2.322006599622879,0.810546875,0.019359406944797524,0.031219375747689793,0.04716435658743421,2.088174357656788,0.809296875
45%,0.017938572537078028,0.03216974091655886,0.05322033898305085,2.0640405920677334,0.8100694444444444
45%,0.022991668156952298,0.04196773733761377,0.07020158871539454,2.156898938624827,0.8125
45%,0.019699448613190337,0.030192537744819774,0.044756318949867334,2.0608153078202998,0.8138888888888889
45%,0.018626528308280887,0.027680925162344418,0.040461215932914046,1.9774492474155019,0.8135416666666667
45%,0.021351953045942115,0.02729589323394893,0.035139905857740586,1.9768518518518516,0.8069444444444445,0.020121634132288735,0.03186136687905715,0.04875587368779347,2.0472111875560426,0.8113888888888889
50%,0.021778042959427205,0.03909885514021698,0.06365288991070951,2.0949999999999998,0.8078725398313027
50%,0.021007611512310828,0.035620107062133824,0.0567856646756494,1.964099314047122,0.8084973445798188
50%,0.014943133898996035,0.03204026718582248,0.05582087215219604,1.6332797090298665,0.8075601374570447
50%,0.023881810366325845,0.04274347205287758,0.06830152836542613,2.3558355067064083,0.8144329896907216
50%,0.02020671791858723,0.025203800779884867,0.03205705999921621,2.0271748275281842,0.8041237113402062,0.020363463331129428,0.034941300444187154,0.055323603020639454,2.0150778714623163,0.8084973445798187
55%,0.014767273079488556,0.024604919279635123,0.03893343434981164,1.653205712549377,0.8048849758591309
55%,0.022791176087669274,0.03475435677706361,0.05078501445550916,2.1868943239501615,0.8017608633910821
55%,0.02450952189172085,0.03499141692164822,0.04835003324429306,2.2603550295857993,0.8119852314683329
55%,0.016412129849953654,0.031889381390544216,0.05515566219378536,1.6325703762167851,0.7963646691280886
55%,0.013786847825865235,0.023976573455140184,0.03823823823823824,1.5694385935349793,0.8091451292246521,0.018453389746939514,0.030043329564806272,0.04629247649632749,1.8604928071674205,0.8048281738142574
60%,0.02447096580082239,0.04601565617509731,0.07578627180899908,2.443786982248521,0.8135902108825827
60%,0.019945392530335903,0.02832278730010348,0.03914587285373802,1.9657430383236836,0.8099453267378287
60%,0.019415985188353326,0.029571948427078103,0.04393491410130056,1.9294620006295593,0.8102056756053111
60%,0.02077661921143826,0.040126834883869686,0.06636755238427389,2.2291447925486874,0.812548815412653
60%,0.01676392384828452,0.032130684646896904,0.053639622788558966,1.753360577788059,0.8115074199427232,0.020274577315846875,0.03523358228660909,0.0557748467873741,2.064299478307702,0.8115594897162197
65%,0.019958222466592703,0.030538800689416702,0.04501239748235743,1.8986902459242885,0.8079788512376832
65%,0.018804588694768542,0.03164975274458995,0.049172977281785574,1.9037599293909973,0.8132660418168709
65%,0.022184664650418073,0.03914198215901375,0.06265319354175561,2.1493087557603685,0.81014179283826
65%,0.021985203781321724,0.029546827230558386,0.04056218592964824,2.313193133553563,0.8074981975486661
65%,0.02114737997685821,0.03175223890875858,0.04703116717498022,2.06992525570417,0.8053352559480894,0.020816011913991853,0.03252592034646747,0.04888638428210541,2.0669754640666773,0.8088440278779141
70%,0.019524665292649006,0.03192832226158515,0.04926686217008797,1.8965931825176978,0.8058469091720598
70%,0.014002798407060597,0.02514898568104766,0.040256563494600495,1.6139688532326568,0.8116491854496765
70%,0.016861141739031676,0.024505272015373437,0.035330836454431955,1.7347242512783052,0.8036152644498996
70%,0.01479386582868247,0.025515698950409907,0.04126755062457385,1.55366829771601,0.8027226065610354
70%,0.020507746441888557,0.03545654067061521,0.05574126241727434,2.0142545454545453,0.8085248828386521,0.017138043541862463,0.028510963915806275,0.04437261503219372,1.762641826039843,0.8064717696942646
75%,0.018830514010349637,0.02760456449145933,0.03919219078793547,1.891793830182456,0.807956675692564
75%,0.021729699741503666,0.03551546612990053,0.05572235539838132,2.0115175229669955,0.8058737762966048
75%,0.016792354640525035,0.035319117329750266,0.06181605650616793,1.7320666987333653,0.8123307644240784
75%,0.020564516868227457,0.03968292699908091,0.06598413842826244,1.9038594794939974,0.8062903561757967
75%,0.016744344164318064,0.029092402459210135,0.0460932510112838,1.7600298656047784,0.8089981253905436,0.01893228588498477,0.03344289548188023,0.05376159842640619,1.8598534793963182,0.8082899395959174
80%,0.012733273505926995,0.02739439596048949,0.04897229219143577,1.5640261377966298,0.8068736574887717
80%,0.018874897185335398,0.034323681940510636,0.05565137049584231,1.8772333168041595,0.8070689318492482
80%,0.019915084657143412,0.03150287395621026,0.04694934968806176,1.9525239271380057,0.8098027728959187
80%,0.02200111886217843,0.038804872368894586,0.06137838869797632,2.1090820431549435,0.8115602421402069
80%,0.018234965917085122,0.028502302607756453,0.04330878501217145,1.790181856407022,0.804920913884007,0.01835186802553387,0.03210562536677229,0.05125203721709752,1.858609456260152,0.8080453036516305
85%,0.02205082782779356,0.03679572601665538,0.05746926576187075,2.1850906442834694,0.8092262451755192
85%,0.021880160314481416,0.03793256386714621,0.06006897331524197,2.025450180072029,0.809042455430987
85%,0.01812700169739671,0.033329178727048894,0.055419903810580845,1.8314776865545013,0.8075721374747289
85%,0.015762995239497323,0.025834569741234922,0.040417835523401745,1.6972610021896795,0.8075721374747289
85%,0.01665198614614957,0.03101475944736146,0.051047126358541514,1.7285243938940436,0.8073883477301966,0.018894594245063717,0.03298135955988937,0.05288462095392736,1.8935607813987445,0.8081602646572321
90%,0.01976325655559911,0.034093334589924765,0.05480577587960139,1.9115802086270088,0.8066307932650582
90%,0.01785937204632433,0.02881865570624592,0.04440112099427318,1.8062230809483555,0.8059364693629578
90%,0.017928390784149498,0.02711101318735774,0.04002899419306245,1.8644602338965997,0.8062836313140079
90%,0.020158464329666705,0.03535995047529983,0.0563584779706275,2.001651694247439,0.8099288318000347
90%,0.016231177723540595,0.026171401259592518,0.04080394694273698,1.733715482809029,0.8057628883874327,0.018388132287856046,0.030310871043684157,0.04727966319606029,1.8635261401056862,0.8069085228258983
95%,0.018194093174045058,0.03151134251163498,0.05007239382239382,1.8514835605453086,0.809570794277257
95%,0.019482574712832667,0.031214373158301778,0.048038641469146874,1.931585154125856,0.8074329879953955
95%,0.017470119394560984,0.030499497166454476,0.04878210781510031,1.8189991972170187,0.8084196678177932
95%,0.019245645645645643,0.03078632059806649,0.04698476009048696,1.915542857142857,0.8079263279065944
95%,0.01853207178901375,0.03202635882312317,0.051200123826686865,1.8936997068865202,0.8077618812695281,0.018584900943219622,0.031207578451516182,0.04901560540476297,1.8822620951835123,0.8082223318533137
100%,0.01905549621189643,0.03201459507997396,0.05033867712780483,1.9036702626641653,0.8077163386441737
100%,0.01905549621189643,0.03201459507997396,0.05033867712780483,1.9036702626641653,0.8077163386441737
100%,0.01905549621189643,0.03201459507997396,0.05033867712780483,1.9036702626641653,0.8077163386441737
100%,0.01905549621189643,0.03201459507997396,0.05033867712780483,1.9036702626641653,0.8077163386441737
100%,0.01905549621189643,0.03201459507997396,0.05033867712780483,1.9036702626641653,0.8077163386441737,0.01905549621189643,0.03201459507997396,0.050338677127804834,1.9036702626641653,0.8077163386441736
